epeak_keV,threshold_photon_flux_ph_cm2_s,threshold_energy_flux_erg_cm2_s,source_counts_at_threshold,background_counts_total,background_counts_cxb,background_counts_internal,trigger_energy_min_keV,trigger_energy_max_keV,sigma0
10.0,19.21330360562827,2.0876132844728017e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
10.274594854461801,18.731789502034157,2.0662430792735678e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
10.556729942333291,18.26447009741674,2.0454830920592654e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
10.84661231454405,17.81105809077207,2.0253367281950632e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
11.14445470753563,17.371251793092846,2.005805677906476e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
11.450475699382817,16.94473817791388,1.986890109393039e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
11.764899870201859,16.531195620627035,1.968588848928605e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
12.087957966963433,16.130296345722797,1.9508995481339965e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
12.419887072831308,15.741708601786076,1.9338188387582617e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
12.760930781150918,15.365098584539888,1.9173424754540476e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
13.111339374215643,15.000132127303688,1.9014654670280193e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
13.471370006941845,14.6464761781924,1.8861821967558872e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
13.841286895587572,14.303800082567593,1.8714865323701492e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
14.221361511653361,13.971776688516773,1.8573719263839833e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
14.61187278110748,13.650083292011889,1.8438315073642527e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
15.013107289081734,13.33840243752965,1.8308581628058956e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
15.425359490188214,13.036422588870234,1.8184446142488224e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
15.848931924611133,12.743838683846766,1.8065834852529542e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
16.28413544013249,12.460352585495956,1.7952673628304864e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
16.73128942025444,12.185673441208051,1.7844888528750545e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
17.190722018585745,11.919517960826571,1.774240630189828e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
17.662770399664428,11.661610623174518,1.764515483595808e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
18.147780986393233,11.411683819886358,1.7553063566146509e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
18.646109714269564,11.169477944570389,1.746606384188304e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
19.158122292596424,10.934741434540962,1.7384089258679225e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
19.68419447286612,10.70723077164274,1.7307075958774086e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
20.22471232451357,10.486710445015124,1.72349628993602e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
20.780072518241727,10.272952496783269,1.7167691449201988e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
21.350682617126953,10.065735065643409,1.710520323834595e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
21.93696137571797,9.864841938530072,1.704743952937808e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
22.539339047347912,9.670062674296899,1.699434153517993e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
23.15825769988508,9.48119269556834,1.6945850719116482e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
23.79417154015396,9.298033341679009,1.6901909060561227e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
24.44754724726473,9.120391887812955,1.6862459289037236e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
25.118864315095795,8.948081534977748,1.6827445090024295e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
25.808615404180742,8.78092137494253,1.6796811285235448e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
26.517306703257912,8.618736333825106,1.677050398994167e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
27.245458300747917,8.461357097608929,1.6748470749711929e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
27.99360456643181,8.308620022503778,1.6730660658738262e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
28.762294543609865,8.160367032731623,1.6717024461731175e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
29.55209235202888,8.016445508037581,1.670751464123858e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
30.363577601873583,7.8767081628891935,1.6702085491948475e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
31.19734581912619,7.741012919127153,1.6700693183469673e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
32.054008882605935,7.609222773722285,1.6703295813190007e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
32.934195473009574,7.481205662885026,1.6709853450245649e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
33.83855153428233,7.35683432373617,1.6720328171800903e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
34.767740747657776,7.2359861545529265,1.673468409261049e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
35.72244501871466,7.1185430745018605,1.6752887389047018e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
36.70336497780802,7.004391383580774,1.6774906318165042e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
37.71122049424198,6.8934216234286065,1.680071123265446e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
38.74675120456132,6.785528439562494,1.6830274592460216e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
39.810717055349734,6.6806104455075435,1.6863570973690303e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
40.903898860933104,6.5785700892137395,1.6900577075414878e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
42.02709887639691,6.479313522012726,1.6941271724714607e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
43.18114138633851,6.3827504705022005,1.6985635880780302e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
44.366873309786115,6.288794111489375,1.7033652638316067e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
45.585164821728696,6.197360950173376,1.7085307230689703e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
46.83690999171267,6.108370701699124,1.7140587033223695e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
48.12302743997418,6.021746176177258,1.719948156698258e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
49.444461011588274,5.937413167235382,1.7261982503388552e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
50.8021804691302,5.855300344140737,1.732808366997681e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
52.19718220435652,5.775339147512802,1.7397781057585103e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
53.63048996942866,5.69746368862627,1.747107282925659e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
55.10315562821569,5.621610652298346,1.754795933110183e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
56.61625992822727,5.547719203295483,1.762844310546454e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
58.170913293743574,5.4757308962650235,1.771252890655009e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
59.76825664072413,5.405589589130399,1.7800223718787974e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
61.40946221409365,5.337241359884767,1.7891536778202575e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
63.09573444801933,5.270634426728032,1.7986479597030295e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
64.82831084981076,5.205719071482419,1.8085065991836137e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
66.60846290809158,5.142447566218738,1.8187312115388214e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
68.43749702590877,5.080774085189459,1.8293236428344932e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
70.3167554794647,5.020654425604844,1.8402858956366798e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
72.24761740317567,4.962045729931624,1.851620046184054e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
74.23149980177936,4.904906425868818,1.8633282345861908e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
76.26985859023443,4.849196190538251,1.8754126630291405e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
78.36418966217519,4.794875915324891,1.8878755937890857e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
80.51602998770538,4.741907671449949,1.9007193470744174e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
82.72695874133697,4.690254676271888,1.9139462986852705e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
84.9985984609015,4.639881260353019,1.9275588774966846e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
87.33261623828433,4.59075283530732,1.9415595627584378e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
89.73072494285633,4.54283586245707,1.9559508812407106e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
92.19468447849992,4.4960978222890216,1.970735404189734e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
94.72630307515246,4.45050718471878,1.9859157440994745e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
97.32743861581504,4.40603338016743,2.0014945513043046e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
100.0,4.362646771446995,2.0174745103846343e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
102.745948544618,4.320318626451039,2.0338583363810554e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
105.56729942333291,4.279021091616631,2.050648770798423e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
108.46612314544045,4.2387271661942,2.0678485774138628e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
111.44454707535625,4.199410677284197,2.08546053786717e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
114.50475699382812,4.16104625563297,2.1034874470267283e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
117.64899870201853,4.123609312176348,2.1219321081220604e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
120.87957966963427,4.087076015317239,2.1407973276326314e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
124.19887072831295,4.051423268923072,2.1600859099217613e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
127.60930781150918,4.016628691028629,2.1798006516037449e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
131.11339374215643,3.9826705932296225,2.1999443356314643e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
134.71370006941845,3.949527960752394,2.220519725090797e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
138.41286895587572,3.917180433187601,2.2415295566809666e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
142.21361511653362,3.8856082858634435,2.2629765338896287e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
146.11872781107488,3.854792411856432,2.284863319819349e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
150.13107289081742,3.824714304621794,2.307192529654888e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
154.25359490188222,3.795356041227089,2.3299667227604765e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
158.48931924611142,3.7667002661771916,2.353188394384705e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
162.841354401325,3.7387301758176763,2.3768599669530644e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
167.31289420254444,3.7114295033040494,2.4009837809270154e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
171.90722018585745,3.6847825041247697,2.4255620852073175e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
176.62770399664427,3.6587739421664613,2.450597027058069e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
181.47780986393235,3.633389076310265,2.4760906415265844e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
186.46109714269562,3.6086136475514277,2.5020448403346597e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
191.58122292596423,3.5844338666256403,2.5284614002090384e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
196.84194472866113,3.5608364021318035,2.5553419506206913e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
202.24712324513558,3.537808368987196,2.582687960788007e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
207.80072518241715,3.5153372951151605,2.610500709491456e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
213.5068261712694,3.4934110283035054,2.638781206932167e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
219.36961375717948,3.4720176943413024,2.667530148411515e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
225.39339047347912,3.4511456886193708,2.696747890269485e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
231.58257699885078,3.4307836685937625,2.726434425043416e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
237.94171540153962,3.4109205464131964,2.7565893552965846e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
244.4754724726473,3.391545481712593,2.7872118660673506e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
251.18864315095797,3.372647874570851,2.8183006958666917e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
258.0861540418074,3.354217358631647,2.849854106154761e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
265.1730670325793,3.336243794374463,2.8818698492138386e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
272.4545830074793,3.3187172625506167,2.914345134354311e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
279.93604566431827,3.301628057768766,2.947276592361384e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
287.6229454360988,3.284966682227611,2.980660238096515e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
295.52092352028876,3.268723839591888,3.014491431161755e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
