epeak_keV,threshold_photon_flux_ph_cm2_s,threshold_energy_flux_erg_cm2_s,source_counts_at_threshold,background_counts_total,background_counts_cxb,background_counts_internal,trigger_energy_min_keV,trigger_energy_max_keV,sigma0
303.63577601873584,3.2528904290069316,3.048764834529459e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
311.9734581912619,3.237457539246851,3.0834743710343956e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
320.54008882605933,3.222416442991209,3.1186131776194727e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
329.3419547300958,3.207758591224939,3.154173557220158e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
338.38551534282334,3.193475607756151,3.1901469281657276e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
347.67740747657774,3.179559283846495,3.2265237709547643e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
357.22445018714643,3.166001572948063,3.2632935723218246e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
367.03364977808,3.1527945855422326,3.3004447663919874e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
377.11220494241957,3.1399305840744263,3.337964672785698e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
387.4675120456128,3.127401977979181,3.375839431528992e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
398.1071705534973,3.115201318790101,3.414053934591737e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
409.038988609331,3.1033212953291716,3.452591753874055e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
420.27098876396917,3.0917547289699194,3.4914350654504064e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
431.81141386338504,3.0804945689688914,3.5305645698693883e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
443.6687330978611,3.069533887859944,3.569959408295136e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
455.851648217287,3.058865876905828,3.609597074263109e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
468.36909991712724,3.0484838416024873,3.6494533208102845e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
481.23027439974203,3.0383811972281443,3.689502062720748e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
494.444610115883,3.028551464431225,3.729715273613914e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
508.0218046913023,3.01898826485709,3.770062877592539e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
521.9718220435652,3.0096853168023596,3.8105126351359924e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
536.3048996942866,3.000636430892593,3.851030022911808e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
551.0315562821569,2.9918355057757604,3.891578107133343e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
566.1625992822727,2.983276523831933,3.9321174101743895e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
581.7091329374358,2.9749535468853576,3.9726057699473545e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
597.6825664072413,2.9668607119146446,4.0129981916430994e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
614.0946221409365,2.95899222675641,4.053246691403365e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
630.957344480193,2.951342365794897,4.093300131428838e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
648.2831084981073,2.943905465630911,4.1331040460040826e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
666.0846290809154,2.9366759207188,4.172600457877577e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
684.374970259087,2.9296481807494024,4.2117352715128065e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
703.1675547946463,2.9228167755695735,4.250485372619881e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
722.4761740317567,2.916176360402377,4.2888372954210414e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
742.3149980177936,2.909721719688654,4.326778458494959e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
762.6985859023443,2.903447765052581,4.364297154847884e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
783.6418966217519,2.8973495332665813,4.401382540454541e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
805.1602998770538,2.8914221841977996,4.4380246206627157e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
827.2695874133706,2.885660998736773,4.474214234667662e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
849.9859846090154,2.880061376709378,4.50994303825696e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
873.3261623828438,2.874618834773469,4.545203485020023e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
897.3072494285638,2.8693290043019593,4.5799888062090973e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
921.9468447849993,2.8641876292543307,4.6142929894307374e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
947.2630307515245,2.859190564038747,4.648110756338249e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
973.2743861581505,2.8543337713671177,4.6814375394867686e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1000.0,2.8496133201055507,4.7142694585035365e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1027.45948544618,2.845025383122704,4.7466032957167007e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1055.672994233329,2.840566235138578,4.778436471376621e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1084.6612314544045,2.836232250576308,4.809767018594416e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1114.4454707535624,2.8320199014194767,4.840593558113239e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1145.0475699382812,2.827925755077426,4.870915273018774e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1176.4899870201853,2.823946472261003,4.900731883486621e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1208.7957966963438,2.820078804871061,4.93004362165567e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1241.9887072831307,2.8163195939019543,4.958851206708277e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1276.0930781150919,2.812665767362188,4.987155820230202e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1311.1339374215643,2.809114338214213,5.014959081915582e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1347.1370006941845,2.8056624023352894,5.042263025675055e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1384.128689558757,2.8023071365011845,5.069070076198301e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1422.136151165336,2.7990457963943496,5.095383026015804e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1461.1872781107472,2.7958757146380915,5.121205013098558e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1501.3107289081727,2.792794298858127,5.146539499028802e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1542.5359490188207,2.789799029772774,5.171390247769512e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1584.893192461114,2.786887459312895,5.195761305055495e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1628.41354401325,2.784057208772616,5.219656978424372e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1673.1289420254443,2.781305966991681,5.243081817901519e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1719.0722018585745,2.778631488570219,5.266040597349184e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1766.2770399664428,2.776031592116558,5.288538296486463e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1814.7780986393234,2.773504158528649,5.310580083583643e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1864.6109714269562,2.7710471293095127,5.332171298831426e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1915.8122292596424,2.76865850491707,5.353317438383022e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
1968.4194472866113,2.766336343148598,5.374024139064667e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2022.4712324513557,2.7640787575599575,5.39429716374802e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2078.007251824172,2.7618839159197037,5.414142387376072e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2135.0682617126963,2.7597500386980514,5.433565783632514e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2193.696137571797,2.7576753975906514,5.452573412243079e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2253.933904734791,2.7556583140770243,5.471171406896123e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2315.825769988508,2.7536971580134915,5.489365963768693e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2379.417154015396,2.7517903462603175,5.507163330643317e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2444.754724726473,2.7499363413428037,5.524569796600136e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2511.88643150958,2.7481336501459586,5.54159168226827e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2580.861540418074,2.7463808226423883,5.558235330619909e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2651.73067032579,2.7446764506529693,5.574507098290181e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2724.5458300747905,2.7430191666398525,5.590413347405655e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2799.3604566431823,2.7414076425313185,5.605960437904102e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2876.229454360988,2.739840588577977,5.621154720328114e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
2955.209235202888,2.73831675223978,5.636002529075138e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3036.3577601873585,2.736834917103288,5.650510176086541e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3119.734581912619,2.735393901828643,5.664683944958495e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3205.400888260593,2.7339925591256526,5.678530085457575e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3293.4195473009577,2.7326297747584007,5.692054808424272e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3383.8551534282333,2.7313044665777917,5.705264281047803e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3476.774074765777,2.730015583581415,5.718164622496009e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3572.2445018714643,2.7287621050001274,5.730761899884324e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3670.3364977808005,2.727543039410736,5.743062124568325e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3771.1220494241998,2.726357423874183,5.755071248744619e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3874.6751204561324,2.7252043230986005,5.766795162345254e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
3981.0717055349733,2.724082828626643,5.778239690211334e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4090.38988609331,2.72299205804649,5.789410589531833e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4202.709887639691,2.721931154225909,5.800313547534076e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4318.11413863385,2.7208992845687936,5.810954179412857e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4436.6873309786115,2.71989564029358,5.82133802648545e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4558.5164821728695,2.718919435732974,5.831470554560409e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4683.690999171267,2.71796990765439,5.841357152508328e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4812.302743997416,2.7170463146005726,5.851003131023229e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
4944.446101158825,2.7161479362498056,5.860413721563731e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5080.218046913023,2.7152740727952036,5.869594075463498e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5219.718220435652,2.7144240443425165,5.878549263200917e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5363.048996942865,2.7135971903259395,5.887284273818418e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5510.315562821569,2.7127928689414103,5.895804014482163e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5661.625992822727,2.7120104565968903,5.904113310173312e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5817.091329374358,2.7112493473791393,5.912216903502444e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
5976.825664072413,2.710508952536488,5.920119454639022e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
6140.946221409365,2.7097886999771656,5.927825541348276e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
6309.57344480193,2.7090880337826935,5.93533965912812e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
6482.831084981072,2.708406413735924,5.942666221439182e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
6660.846290809154,2.707743314863257,5.949809560021196e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
6843.749702590878,2.7070982269906496,5.956773925289577e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
7031.675547946471,2.7064706543129633,5.963563486806023e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
7224.761740317567,2.705860114976274,5.970182333817539e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
7423.1499801779355,2.70526614067274,5.976634475858438e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
7626.9858590234435,2.704688276247652,5.982923843410174e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
7836.4189662175195,2.704126079318284,5.98905428861415e-07,102.38229021186041,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
8051.602998770539,2.703579119904206,5.995029586032928e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
8272.695874133698,2.703046980068678,6.000853433455437e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
8499.859846090147,2.7025292535708156,6.00652945274211e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
8733.261623828428,2.7020255455281745,6.012061190706057e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
8973.072494285638,2.7015354720894456,6.017452120026578e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
9219.468447849993,2.7010586601169413,6.02270564019161e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
9472.630307515245,2.700594746878587,6.027825078465823e-07,102.38229021186038,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
9732.743861581504,2.700143379749097,6.032813690881317e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
10000.0,2.6997042159200793,6.037674663248027e-07,102.3822902118604,163.7833335785251,163.7833335785251,0.0,10.0,1000.0,8.0
